ts,frame_idx,ok,bbox,offx,offy
1764760983.589618,0,1,None,,
1764760983.654634,1,1,None,,
1764760983.671749,2,1,None,,
1764760983.691778,3,1,None,,
1764760983.711955,4,1,None,,
1764760983.731939,5,1,None,,
1764760983.751939,6,1,None,,
1764760983.771955,7,1,None,,
1764760983.792063,8,1,None,,
1764760983.811942,9,1,None,,
1764760983.831938,10,1,None,,
1764760983.919877,11,1,None,,
1764760983.931795,12,1,None,,
1764760983.951826,13,1,None,,
1764760983.971947,14,1,None,,
1764760983.991948,15,1,None,,
1764760984.011943,16,1,None,,
1764760984.031968,17,1,None,,
1764760984.051957,18,1,None,,
1764760984.071947,19,1,None,,
1764760984.091942,20,1,None,,
1764760984.176857,21,1,None,,
1764760984.191807,22,1,None,,
1764760984.211753,23,1,None,,
1764760984.232016,24,1,None,,
1764760984.251962,25,1,None,,
1764760984.271961,26,1,None,,
1764760984.291966,27,1,None,,
1764760984.311946,28,1,None,,
1764760984.331950,29,1,None,,
1764760984.351948,30,1,None,,
1764760984.434378,31,1,None,,
1764760984.451731,32,1,None,,
1764760984.471912,33,1,None,,
1764760984.491954,34,1,None,,
1764760984.512083,35,1,None,,
1764760984.531869,36,1,None,,
1764760984.551996,37,1,None,,
1764760984.571946,38,1,None,,
1764760984.591946,39,1,None,,
1764760984.611933,40,1,None,,
1764760984.695318,41,1,None,,
1764760984.711810,42,1,None,,
1764760984.731863,43,1,None,,
1764760984.751957,44,1,None,,
1764760984.771944,45,1,None,,
1764760984.791966,46,1,None,,
1764760984.811993,47,1,None,,
1764760984.831942,48,1,None,,
1764760984.851952,49,1,None,,
1764760984.871951,50,1,None,,
1764760984.955752,51,1,None,,
1764760984.971814,52,1,None,,
1764760984.991867,53,1,None,,
1764760985.011957,54,1,None,,
1764760985.031957,55,1,None,,
1764760985.051942,56,1,None,,
1764760985.071965,57,1,None,,
1764760985.091945,58,1,None,,
1764760985.112031,59,1,None,,
1764760985.133101,60,1,None,,
1764760985.216607,61,1,None,,
1764760985.231790,62,1,None,,
1764760985.251909,63,1,None,,
1764760985.271949,64,1,None,,
1764760985.291951,65,1,None,,
1764760985.311943,66,1,None,,
1764760985.331945,67,1,None,,
1764760985.351941,68,1,None,,
1764760985.371952,69,1,None,,
1764760985.391949,70,1,None,,
1764760985.473804,71,1,None,,
1764760985.491812,72,1,None,,
1764760985.511907,73,1,None,,
1764760985.531957,74,1,None,,
1764760985.551956,75,1,None,,
1764760985.571945,76,1,None,,
1764760985.591962,77,1,None,,
1764760985.611950,78,1,None,,
1764760985.631932,79,1,None,,
1764760985.651955,80,1,None,,
1764760985.736150,81,1,None,,
1764760985.751722,82,1,None,,
1764760985.771904,83,1,None,,
1764760985.791945,84,1,None,,
1764760985.811944,85,1,None,,
1764760985.831998,86,1,None,,
1764760985.851954,87,1,None,,
1764760985.871940,88,1,None,,
1764760985.891937,89,1,None,,
1764760985.911880,90,1,None,,
1764760985.987086,91,1,None,,
1764760985.991844,92,1,None,,
1764760986.011790,93,1,None,,
1764760986.031898,94,1,None,,
1764760986.051951,95,1,None,,
1764760986.071952,96,1,None,,
1764760986.091951,97,1,None,,
1764760986.111963,98,1,None,,
1764760986.131940,99,1,None,,
1764760986.151939,100,1,None,,
1764760986.222708,101,1,None,,
1764760986.231712,102,1,None,,
1764760986.251794,103,1,None,,
1764760986.271907,104,1,None,,
1764760986.291952,105,1,None,,
1764760986.311956,106,1,None,,
1764760986.331965,107,1,None,,
1764760986.351966,108,1,None,,
1764760986.371955,109,1,None,,
1764760986.391959,110,1,None,,
1764760986.464097,111,1,None,,
1764760986.471709,112,1,None,,
1764760986.491798,113,1,None,,
1764760986.511836,114,1,None,,
1764760986.531956,115,1,None,,
1764760986.552029,116,1,None,,
1764760986.573203,117,1,None,,
1764760986.591887,118,1,None,,
1764760986.611956,119,1,None,,
1764760986.631993,120,1,None,,
1764760986.705636,121,1,None,,
1764760986.711830,122,1,None,,
1764760986.731779,123,1,None,,
1764760986.751903,124,1,None,,
1764760986.771954,125,1,None,,
1764760986.791953,126,1,None,,
1764760986.811945,127,1,None,,
1764760986.831950,128,1,None,,
1764760986.851990,129,1,None,,
1764760986.871941,130,1,None,,
1764760986.945446,131,1,None,,
1764760986.951830,132,1,None,,
1764760986.971885,133,1,None,,
1764760986.993122,134,1,None,,
1764760987.011865,135,1,None,,
1764760987.031954,136,1,None,,
1764760987.051955,137,1,None,,
1764760987.071965,138,1,None,,
1764760987.091943,139,1,None,,
1764760987.111942,140,1,None,,
1764760987.184348,141,1,None,,
1764760987.191824,142,1,None,,
1764760987.211806,143,1,None,,
1764760987.231897,144,1,None,,
1764760987.251954,145,1,None,,
1764760987.271955,146,1,None,,
1764760987.291947,147,1,None,,
1764760987.311958,148,1,None,,
1764760987.331942,149,1,None,,
1764760987.351940,150,1,None,,
1764760987.425143,151,1,None,,
1764760987.431814,152,1,None,,
1764760987.451809,153,1,None,,
1764760987.471940,154,1,None,,
1764760987.491953,155,1,None,,
1764760987.511953,156,1,None,,
1764760987.531951,157,1,None,,
1764760987.551939,158,1,None,,
1764760987.571977,159,1,None,,
1764760987.591944,160,1,None,,
1764760987.670841,161,1,None,,
1764760987.671754,162,1,None,,
1764760987.691883,163,1,None,,
1764760987.711842,164,1,None,,
1764760987.731950,165,1,None,,
1764760987.751936,166,1,None,,
1764760987.771939,167,1,None,,
1764760987.791958,168,1,None,,
1764760987.811943,169,1,None,,
1764760987.831949,170,1,None,,
1764760987.911103,171,1,None,,
1764760987.911811,172,1,None,,
1764760987.931802,173,1,None,,
1764760987.951842,174,1,None,,
1764760987.971948,175,1,None,,
1764760987.991953,176,1,None,,
1764760988.011946,177,1,None,,
1764760988.031958,178,1,None,,
1764760988.051953,179,1,None,,
1764760988.071950,180,1,None,,
1764760988.153556,181,1,None,,
1764760988.171820,182,1,None,,
1764760988.191813,183,1,None,,
1764760988.235909,184,1,None,,
1764760988.259317,185,1,None,,
1764760988.278356,186,1,None,,
1764760988.295442,187,1,None,,
1764760988.310488,188,1,None,,
1764760988.325038,189,1,None,,
1764760988.339486,190,1,None,,
1764760988.381408,191,1,None,,
1764760988.391770,192,1,None,,
1764760988.411733,193,1,None,,
1764760988.431733,194,1,None,,
1764760988.451740,195,1,None,,
1764760988.471745,196,1,None,,
1764760988.491744,197,1,None,,
1764760988.511755,198,1,None,,
1764760988.531751,199,1,None,,
1764760988.551761,200,1,None,,
1764760988.595132,201,1,None,,
1764760988.611593,202,1,None,,
1764760988.631776,203,1,None,,
1764760988.651759,204,1,None,,
1764760988.671777,205,1,None,,
1764760988.691773,206,1,None,,
1764760988.711767,207,1,None,,
1764760988.731756,208,1,None,,
1764760988.751779,209,1,None,,
1764760988.771770,210,1,None,,
1764760988.818156,211,1,None,,
1764760988.831674,212,1,None,,
1764760988.851804,213,1,None,,
1764760988.871778,214,1,None,,
1764760988.891788,215,1,None,,
1764760988.911760,216,1,None,,
1764760988.931773,217,1,None,,
1764760988.951760,218,1,None,,
1764760988.971770,219,1,None,,
1764760988.991758,220,1,None,,
1764760989.038604,221,1,None,,
1764760989.051680,222,1,None,,
1764760989.071791,223,1,None,,
1764760989.091754,224,1,None,,
1764760989.111767,225,1,None,,
1764760989.131760,226,1,None,,
1764760989.151757,227,1,None,,
1764760989.171754,228,1,None,,
1764760989.191772,229,1,None,,
1764760989.211758,230,1,None,,
1764760989.256629,231,1,None,,
1764760989.271662,232,1,None,,
1764760989.291796,233,1,None,,
1764760989.311768,234,1,None,,
1764760989.331767,235,1,None,,
1764760989.351752,236,1,None,,
1764760989.371773,237,1,None,,
1764760989.391760,238,1,None,,
1764760989.411770,239,1,None,,
1764760989.431750,240,1,None,,
1764760989.474771,241,1,None,,
1764760989.491754,242,1,None,,
1764760989.511783,243,1,None,,
1764760989.531755,244,1,None,,
1764760989.551779,245,1,None,,
1764760989.571761,246,1,None,,
1764760989.591800,247,1,None,,
1764760989.612700,248,1,None,,
1764760989.631684,249,1,None,,
1764760989.651763,250,1,None,,
1764760989.695158,251,1,None,,
1764760989.711759,252,1,None,,
1764760989.731789,253,1,None,,
1764760989.751761,254,1,None,,
1764760989.771758,255,1,None,,
1764760989.791756,256,1,None,,
1764760989.811793,257,1,None,,
1764760989.831777,258,1,None,,
1764760989.851789,259,1,None,,
1764760989.871757,260,1,None,,
1764760989.916401,261,1,None,,
1764760989.931757,262,1,None,,
1764760989.951772,263,1,None,,
1764760989.971756,264,1,None,,
1764760989.991775,265,1,None,,
1764760990.011759,266,1,None,,
1764760990.031773,267,1,None,,
1764760990.052637,268,1,None,,
1764760990.071679,269,1,None,,
1764760990.091763,270,1,None,,
1764760990.139772,271,1,None,,
1764760990.151767,272,1,None,,
1764760990.171799,273,1,None,,
1764760990.191903,274,1,None,,
1764760990.211881,275,1,None,,
1764760990.232444,276,1,None,,
1764760990.251863,277,1,None,,
1764760990.271826,278,1,None,,
1764760990.291862,279,1,None,,
1764760990.311911,280,1,None,,
1764760990.383192,281,1,None,,
1764760990.392079,282,1,None,,
1764760990.412055,283,1,None,,
1764760990.432091,284,1,None,,
1764760990.452086,285,1,None,,
1764760990.472061,286,1,None,,
1764760990.492020,287,1,None,,
1764760990.512091,288,1,None,,
1764760990.532117,289,1,None,,
1764760990.552091,290,1,None,,
1764760990.596402,291,1,None,,
1764760990.623347,292,1,None,,
1764760990.647974,293,1,None,,
1764760990.668519,294,1,None,,
1764760990.686094,295,1,None,,
1764760990.701607,296,1,None,,
1764760990.716245,297,1,None,,
1764760990.730776,298,1,None,,
1764760990.744011,299,1,None,,
1764760990.757244,300,1,None,,
1764760990.823329,301,1,None,,
1764760990.832072,302,1,None,,
1764760990.852066,303,1,None,,
1764760990.872391,304,1,None,,
1764760990.892109,305,1,None,,
1764760990.912131,306,1,None,,
1764760990.932117,307,1,None,,
1764760990.952070,308,1,None,,
1764760990.972129,309,1,None,,
1764760990.992144,310,1,None,,
1764760991.065017,311,1,None,,
1764760991.071923,312,1,None,,
1764760991.092051,313,1,None,,
1764760991.112169,314,1,None,,
1764760991.132168,315,1,None,,
1764760991.152094,316,1,None,,
1764760991.172146,317,1,None,,
1764760991.192152,318,1,None,,
1764760991.212130,319,1,None,,
1764760991.232133,320,1,None,,
1764760991.306436,321,1,None,,
1764760991.312032,322,1,None,,
1764760991.332042,323,1,None,,
1764760991.352066,324,1,None,,
1764760991.372129,325,1,None,,
1764760991.392140,326,1,None,,
1764760991.412138,327,1,None,,
1764760991.432147,328,1,None,,
1764760991.452118,329,1,None,,
1764760991.472151,330,1,None,,
1764760991.545218,331,1,None,,
1764760991.552137,332,1,None,,
1764760991.572128,333,1,None,,
1764760991.592078,334,1,None,,
1764760991.612111,335,1,None,,
1764760991.632169,336,1,None,,
1764760991.652003,337,1,None,,
1764760991.672027,338,1,None,,
1764760991.692144,339,1,None,,
1764760991.711974,340,1,None,,
1764760991.771757,341,1,None,,
1764760991.772521,342,1,None,,
1764760991.798380,343,1,None,,
1764760991.819942,344,1,None,,
1764760991.838245,345,1,None,,
1764760991.854769,346,1,None,,
1764760991.871738,347,1,None,,
1764760991.891798,348,1,None,,
1764760991.911855,349,1,None,,
1764760991.931846,350,1,None,,
1764760992.002999,351,1,None,,
1764760992.012015,352,1,None,,
1764760992.032150,353,1,None,,
1764760992.052126,354,1,None,,
1764760992.072166,355,1,None,,
1764760992.092041,356,1,None,,
1764760992.112073,357,1,None,,
1764760992.132090,358,1,None,,
1764760992.152058,359,1,None,,
1764760992.172125,360,1,None,,
1764760992.250448,361,1,None,,
1764760992.251838,362,1,None,,
1764760992.272061,363,1,None,,
1764760992.292075,364,1,None,,
1764760992.312076,365,1,None,,
1764760992.332071,366,1,None,,
1764760992.352073,367,1,None,,
1764760992.372140,368,1,None,,
1764760992.392066,369,1,None,,
1764760992.412026,370,1,None,,
1764760992.488581,371,1,None,,
1764760992.491997,372,1,None,,
1764760992.512133,373,1,None,,
1764760992.532146,374,1,None,,
1764760992.552074,375,1,None,,
1764760992.572041,376,1,None,,
1764760992.592119,377,1,None,,
1764760992.612121,378,1,None,,
1764760992.632025,379,1,None,,
1764760992.651860,380,1,None,,
1764760992.699270,381,1,None,,
1764760992.711859,382,1,None,,
1764760992.731885,383,1,None,,
1764760992.751935,384,1,None,,
1764760992.771834,385,1,None,,
1764760992.791838,386,1,None,,
1764760992.811841,387,1,None,,
1764760992.831838,388,1,None,,
1764760992.851839,389,1,None,,
1764760992.871828,390,1,None,,
1764760992.945882,391,1,None,,
1764760992.952048,392,1,None,,
1764760992.972159,393,1,None,,
1764760992.992163,394,1,None,,
1764760993.012038,395,1,None,,
1764760993.032017,396,1,None,,
1764760993.052000,397,1,None,,
1764760993.071980,398,1,None,,
1764760993.091973,399,1,None,,
1764760993.112031,400,1,None,,
1764760993.186226,401,1,None,,
1764760993.192008,402,1,None,,
1764760993.212141,403,1,None,,
1764760993.232117,404,1,None,,
1764760993.252170,405,1,None,,
1764760993.272009,406,1,None,,
1764760993.292078,407,1,None,,
1764760993.312028,408,1,None,,
1764760993.331976,409,1,None,,
1764760993.352177,410,1,None,,
1764760993.398273,411,1,None,,
1764760993.411874,412,1,None,,
1764760993.431863,413,1,None,,
1764760993.451869,414,1,None,,
1764760993.471859,415,1,None,,
1764760993.491825,416,1,None,,
1764760993.511880,417,1,None,,
1764760993.531804,418,1,None,,
1764760993.551835,419,1,None,,
1764760993.571901,420,1,None,,
1764760993.613194,421,1,None,,
1764760993.631896,422,1,None,,
1764760993.651869,423,1,None,,
1764760993.671915,424,1,None,,
1764760993.692792,425,1,None,,
1764760993.711742,426,1,None,,
1764760993.731795,427,1,None,,
1764760993.751870,428,1,None,,
1764760993.772260,429,1,None,,
1764760993.791889,430,1,None,,
1764760993.861717,431,1,None,,
1764760993.872050,432,1,None,,
1764760993.892165,433,1,None,,
1764760993.912030,434,1,None,,
1764760993.932036,435,1,None,,
1764760993.952034,436,1,None,,
1764760993.971972,437,1,None,,
1764760993.992064,438,1,None,,
1764760994.012048,439,1,None,,
1764760994.032166,440,1,None,,
1764760994.078960,441,1,None,,
1764760994.091908,442,1,None,,
1764760994.111902,443,1,None,,
1764760994.131913,444,1,None,,
1764760994.151903,445,1,None,,
1764760994.171912,446,1,None,,
1764760994.191913,447,1,None,,
1764760994.211842,448,1,None,,
1764760994.231837,449,1,None,,
1764760994.251865,450,1,None,,
1764760994.324912,451,1,None,,
1764760994.331990,452,1,None,,
1764760994.352115,453,1,None,,
1764760994.372149,454,1,None,,
1764760994.392197,455,1,None,,
1764760994.412093,456,1,None,,
1764760994.432165,457,1,None,,
1764760994.452152,458,1,None,,
1764760994.472152,459,1,None,,
1764760994.492076,460,1,None,,
1764760994.570598,461,1,None,,
1764760994.575049,462,1,None,,
1764760994.591911,463,1,None,,
1764760994.612140,464,1,None,,
1764760994.632016,465,1,None,,
1764760994.652043,466,1,None,,
1764760994.672064,467,1,None,,
1764760994.692076,468,1,None,,
1764760994.712068,469,1,None,,
1764760994.732043,470,1,None,,
1764760994.814572,471,1,None,,
1764760994.832132,472,1,None,,
1764760994.852119,473,1,None,,
1764760994.872180,474,1,None,,
1764760994.892156,475,1,None,,
1764760994.912139,476,1,None,,
1764760994.932063,477,1,None,,
1764760994.953067,478,1,None,,
1764760994.971920,479,1,None,,
1764760994.992124,480,1,None,,
1764760995.073239,481,1,None,,
1764760995.092141,482,1,None,,
1764760995.112175,483,1,None,,
1764760995.132153,484,1,None,,
1764760995.152137,485,1,None,,
1764760995.172085,486,1,None,,
1764760995.192132,487,1,None,,
1764760995.212038,488,1,None,,
1764760995.232156,489,1,None,,
1764760995.252140,490,1,None,,
1764760995.324814,491,1,None,,
1764760995.332045,492,1,None,,
1764760995.352059,493,1,None,,
1764760995.372066,494,1,None,,
1764760995.392151,495,1,None,,
1764760995.412155,496,1,None,,
1764760995.432093,497,1,None,,
1764760995.452057,498,1,None,,
1764760995.472080,499,1,None,,
1764760995.492082,500,1,None,,
1764760995.537259,501,1,None,,
1764760995.551846,502,1,None,,
1764760995.571884,503,1,None,,
1764760995.591863,504,1,None,,
1764760995.611761,505,1,None,,
1764760995.631860,506,1,None,,
1764760995.651849,507,1,None,,
1764760995.671900,508,1,None,,
1764760995.691859,509,1,None,,
1764760995.711822,510,1,None,,
1764760995.754381,511,1,None,,
1764760995.771914,512,1,None,,
1764760995.791923,513,1,None,,
1764760995.811916,514,1,None,,
1764760995.831902,515,1,None,,
1764760995.851915,516,1,None,,
1764760995.871869,517,1,None,,
1764760995.891901,518,1,None,,
1764760995.911972,519,1,None,,
1764760995.931842,520,1,None,,
1764760995.974620,521,1,None,,
1764760995.991838,522,1,None,,
1764760996.011845,523,1,None,,
1764760996.031851,524,1,None,,
1764760996.051862,525,1,None,,
1764760996.071863,526,1,None,,
1764760996.091820,527,1,None,,
1764760996.111832,528,1,None,,
1764760996.131831,529,1,None,,
1764760996.151860,530,1,None,,
1764760996.226480,531,1,None,,
1764760996.231923,532,1,None,,
1764760996.252160,533,1,None,,
1764760996.272073,534,1,None,,
1764760996.292068,535,1,None,,
1764760996.311980,536,1,None,,
1764760996.331973,537,1,None,,
1764760996.352065,538,1,None,,
1764760996.372021,539,1,None,,
1764760996.391975,540,1,None,,
1764760996.437296,541,1,None,,
1764760996.451860,542,1,None,,
1764760996.471849,543,1,None,,
1764760996.491849,544,1,None,,
1764760996.511882,545,1,None,,
1764760996.531841,546,1,None,,
1764760996.551855,547,1,None,,
1764760996.571843,548,1,None,,
1764760996.591846,549,1,None,,
1764760996.611850,550,1,None,,
1764760996.655525,551,1,None,,
1764760996.671859,552,1,None,,
1764760996.691864,553,1,None,,
1764760996.711857,554,1,None,,
1764760996.731822,555,1,None,,
1764760996.751839,556,1,None,,
1764760996.771833,557,1,None,,
1764760996.791844,558,1,None,,
1764760996.811862,559,1,None,,
1764760996.831851,560,1,None,,
1764760996.900646,561,1,None,,
1764760996.912033,562,1,None,,
1764760996.932141,563,1,None,,
1764760996.952168,564,1,None,,
1764760996.972154,565,1,None,,
1764760996.992149,566,1,None,,
1764760997.012150,567,1,None,,
1764760997.032157,568,1,None,,
1764760997.052155,569,1,None,,
1764760997.072075,570,1,None,,
1764760997.117022,571,1,None,,
1764760997.131853,572,1,None,,
1764760997.151799,573,1,None,,
1764760997.171809,574,1,None,,
1764760997.191806,575,1,None,,
1764760997.211875,576,1,None,,
1764760997.231856,577,1,None,,
1764760997.251901,578,1,None,,
1764760997.271862,579,1,None,,
1764760997.291827,580,1,None,,
1764760997.335519,581,1,None,,
1764760997.351693,582,1,None,,
1764760997.371881,583,1,None,,
1764760997.391811,584,1,None,,
1764760997.411856,585,1,None,,
1764760997.431850,586,1,None,,
1764760997.451834,587,1,None,,
1764760997.472126,588,1,None,,
1764760997.492131,589,1,None,,
1764760997.512150,590,1,None,,
1764760997.593036,591,1,None,,
1764760997.612095,592,1,None,,
1764760997.632069,593,1,None,,
1764760997.652112,594,1,None,,
1764760997.672153,595,1,None,,
1764760997.692007,596,1,None,,
1764760997.712132,597,1,None,,
1764760997.732112,598,1,None,,
1764760997.752200,599,1,None,,
1764760997.772007,600,1,None,,
1764760997.846431,601,1,None,,
1764760997.852026,602,1,None,,
1764760997.872141,603,1,None,,
1764760997.892143,604,1,None,,
1764760997.912130,605,1,None,,
1764760997.931984,606,1,None,,
1764760997.952055,607,1,None,,
1764760997.972246,608,1,None,,
1764760997.992138,609,1,None,,
1764760998.012017,610,1,None,,
1764760998.057419,611,1,None,,
1764760998.071844,612,1,None,,
1764760998.091772,613,1,None,,
1764760998.111853,614,1,None,,
1764760998.131866,615,1,None,,
1764760998.151917,616,1,None,,
1764760998.171863,617,1,None,,
1764760998.191910,618,1,None,,
1764760998.211854,619,1,None,,
1764760998.231758,620,1,None,,
1764760998.275288,621,1,None,,
1764760998.291908,622,1,None,,
1764760998.311838,623,1,None,,
1764760998.331897,624,1,None,,
1764760998.351860,625,1,None,,
1764760998.371856,626,1,None,,
1764760998.391872,627,1,None,,
1764760998.411851,628,1,None,,
1764760998.431831,629,1,None,,
1764760998.451880,630,1,None,,
