ts,frame_idx,ok,bbox,offx,offy
1764760998.496319,631,1,None,,
1764760998.511856,632,1,None,,
1764760998.531821,633,1,None,,
1764760998.551865,634,1,None,,
1764760998.571904,635,1,None,,
1764760998.591819,636,1,None,,
1764760998.611783,637,1,None,,
1764760998.631858,638,1,None,,
1764760998.651852,639,1,None,,
1764760998.671920,640,1,None,,
1764760998.745054,641,1,None,,
1764760998.751858,642,1,None,,
1764760998.771883,643,1,None,,
1764760998.791934,644,1,None,,
1764760998.812035,645,1,None,,
1764760998.832045,646,1,None,,
1764760998.852021,647,1,None,,
1764760998.871962,648,1,None,,
1764760998.892037,649,1,None,,
1764760998.912009,650,1,None,,
1764760998.985771,651,1,None,,
1764760998.992187,652,1,None,,
1764760999.012144,653,1,None,,
1764760999.032184,654,1,None,,
1764760999.052150,655,1,None,,
1764760999.072171,656,1,None,,
1764760999.092134,657,1,None,,
1764760999.112170,658,1,None,,
1764760999.132143,659,1,None,,
1764760999.152166,660,1,None,,
1764760999.196808,661,1,None,,
1764760999.211838,662,1,None,,
1764760999.231836,663,1,None,,
1764760999.251846,664,1,None,,
1764760999.271842,665,1,None,,
1764760999.291820,666,1,None,,
1764760999.311841,667,1,None,,
1764760999.331850,668,1,None,,
1764760999.351845,669,1,None,,
1764760999.371798,670,1,None,,
1764760999.439403,671,1,None,,
1764760999.452082,672,1,None,,
1764760999.472033,673,1,None,,
1764760999.492049,674,1,None,,
1764760999.512066,675,1,None,,
1764760999.532115,676,1,None,,
1764760999.552079,677,1,None,,
1764760999.572076,678,1,None,,
1764760999.592094,679,1,None,,
1764760999.612103,680,1,None,,
1764760999.660050,681,1,None,,
1764760999.671824,682,1,None,,
1764760999.691857,683,1,None,,
1764760999.711839,684,1,None,,
1764760999.731922,685,1,None,,
1764760999.751911,686,1,None,,
1764760999.771867,687,1,None,,
1764760999.791911,688,1,None,,
1764760999.811782,689,1,None,,
1764760999.831838,690,1,None,,
1764760999.874837,691,1,None,,
1764760999.891859,692,1,None,,
1764760999.911861,693,1,None,,
1764760999.931933,694,1,None,,
1764760999.951928,695,1,None,,
1764760999.971759,696,1,None,,
1764760999.991818,697,1,None,,
1764761000.011905,698,1,None,,
1764761000.031836,699,1,None,,
1764761000.051831,700,1,None,,
1764761000.125131,701,1,None,,
1764761000.132038,702,1,None,,
1764761000.152139,703,1,None,,
1764761000.171913,704,1,None,,
1764761000.191901,705,1,None,,
1764761000.211912,706,1,None,,
1764761000.231874,707,1,None,,
1764761000.251879,708,1,None,,
1764761000.271845,709,1,None,,
1764761000.291842,710,1,None,,
1764761000.361442,711,1,None,,
1764761000.372078,712,1,None,,
1764761000.391863,713,1,None,,
1764761000.411858,714,1,None,,
1764761000.431871,715,1,None,,
1764761000.451860,716,1,None,,
1764761000.471849,717,1,None,,
1764761000.491850,718,1,None,,
1764761000.511830,719,1,None,,
1764761000.531842,720,1,None,,
1764761000.602635,721,1,None,,
1764761000.611999,722,1,None,,
1764761000.632048,723,1,None,,
1764761000.652112,724,1,None,,
1764761000.672085,725,1,None,,
1764761000.692077,726,1,None,,
1764761000.712100,727,1,None,,
1764761000.732072,728,1,None,,
1764761000.752061,729,1,None,,
1764761000.772138,730,1,None,,
1764761000.845980,731,1,None,,
1764761000.851992,732,1,None,,
1764761000.872135,733,1,None,,
1764761000.892131,734,1,None,,
1764761000.912156,735,1,None,,
1764761000.932132,736,1,None,,
1764761000.952141,737,1,None,,
1764761000.972157,738,1,None,,
1764761000.991943,739,1,None,,
1764761001.012087,740,1,None,,
1764761001.056716,741,1,None,,
1764761001.071843,742,1,None,,
1764761001.091885,743,1,None,,
1764761001.111917,744,1,None,,
1764761001.131878,745,1,None,,
1764761001.151863,746,1,None,,
1764761001.171849,747,1,None,,
1764761001.191910,748,1,None,,
1764761001.211844,749,1,None,,
1764761001.231863,750,1,None,,
1764761001.276519,751,1,None,,
1764761001.291844,752,1,None,,
1764761001.311840,753,1,None,,
1764761001.331844,754,1,None,,
1764761001.351840,755,1,None,,
1764761001.371838,756,1,None,,
1764761001.391840,757,1,None,,
1764761001.411846,758,1,None,,
1764761001.431841,759,1,None,,
1764761001.451853,760,1,None,,
1764761001.496751,761,1,None,,
1764761001.511854,762,1,None,,
1764761001.531867,763,1,None,,
1764761001.551844,764,1,None,,
1764761001.571832,765,1,None,,
1764761001.591852,766,1,None,,
1764761001.611843,767,1,None,,
1764761001.631850,768,1,None,,
1764761001.651827,769,1,None,,
1764761001.671903,770,1,None,,
1764761001.748975,771,1,None,,
1764761001.752097,772,1,None,,
1764761001.772090,773,1,None,,
1764761001.792031,774,1,None,,
1764761001.812013,775,1,None,,
1764761001.831983,776,1,None,,
1764761001.852092,777,1,None,,
1764761001.872102,778,1,None,,
1764761001.892091,779,1,None,,
1764761001.912152,780,1,None,,
1764761001.990137,781,1,None,,
1764761001.992100,782,1,None,,
1764761002.012148,783,1,None,,
1764761002.032134,784,1,None,,
1764761002.052105,785,1,None,,
1764761002.072146,786,1,None,,
1764761002.092128,787,1,None,,
1764761002.111997,788,1,None,,
1764761002.132054,789,1,None,,
1764761002.152048,790,1,None,,
1764761002.228451,791,1,None,,
1764761002.232016,792,1,None,,
1764761002.251899,793,1,None,,
1764761002.272012,794,1,None,,
1764761002.292065,795,1,None,,
1764761002.312025,796,1,None,,
1764761002.331975,797,1,None,,
1764761002.352010,798,1,None,,
1764761002.372023,799,1,None,,
1764761002.393177,800,1,None,,
1764761002.473436,801,1,None,,
1764761002.492055,802,1,None,,
1764761002.512165,803,1,None,,
1764761002.532118,804,1,None,,
1764761002.552140,805,1,None,,
1764761002.572100,806,1,None,,
1764761002.592094,807,1,None,,
1764761002.612164,808,1,None,,
1764761002.632098,809,1,None,,
1764761002.651914,810,1,None,,
1764761002.757336,811,1,None,,
1764761002.771935,812,1,None,,
1764761002.791618,813,1,None,,
1764761002.811616,814,1,None,,
1764761002.831615,815,1,None,,
1764761002.851924,816,1,None,,
1764761002.872016,817,1,None,,
1764761002.891972,818,1,None,,
1764761002.912036,819,1,None,,
1764761002.931988,820,1,None,,
1764761002.979338,821,1,None,,
1764761002.991966,822,1,None,,
1764761003.012037,823,1,None,,
1764761003.032004,824,1,None,,
1764761003.051979,825,1,None,,
1764761003.071997,826,1,None,,
1764761003.091965,827,1,None,,
1764761003.111987,828,1,None,,
1764761003.131983,829,1,None,,
1764761003.152075,830,1,None,,
1764761003.198923,831,1,None,,
1764761003.211836,832,1,None,,
1764761003.231907,833,1,None,,
1764761003.251847,834,1,None,,
1764761003.271912,835,1,None,,
1764761003.291883,836,1,None,,
1764761003.311849,837,1,None,,
1764761003.331912,838,1,None,,
1764761003.351934,839,1,None,,
1764761003.371919,840,1,None,,
1764761003.413743,841,1,None,,
1764761003.431808,842,1,None,,
1764761003.451875,843,1,None,,
1764761003.471842,844,1,None,,
1764761003.491844,845,1,None,,
1764761003.511859,846,1,None,,
1764761003.531872,847,1,None,,
1764761003.551862,848,1,None,,
1764761003.571860,849,1,None,,
1764761003.591874,850,1,None,,
1764761003.661204,851,1,None,,
1764761003.672062,852,1,None,,
1764761003.692185,853,1,None,,
1764761003.712060,854,1,None,,
1764761003.732082,855,1,None,,
1764761003.752092,856,1,None,,
1764761003.772078,857,1,None,,
1764761003.792096,858,1,None,,
1764761003.812063,859,1,None,,
1764761003.832063,860,1,None,,
1764761003.913099,861,1,None,,
1764761003.932151,862,1,None,,
1764761003.952064,863,1,None,,
1764761003.972056,864,1,None,,
1764761003.992179,865,1,None,,
1764761004.012052,866,1,None,,
1764761004.032098,867,1,None,,
1764761004.052139,868,1,None,,
1764761004.072211,869,1,None,,
1764761004.091992,870,1,None,,
1764761004.149384,871,1,None,,
1764761004.151822,872,1,None,,
1764761004.171921,873,1,None,,
1764761004.192031,874,1,None,,
1764761004.212034,875,1,None,,
1764761004.231966,876,1,None,,
1764761004.251978,877,1,None,,
1764761004.271997,878,1,None,,
1764761004.292111,879,1,None,,
1764761004.312064,880,1,None,,
1764761004.359596,881,1,None,,
1764761004.371835,882,1,None,,
1764761004.391854,883,1,None,,
1764761004.412060,884,1,None,,
1764761004.431842,885,1,None,,
1764761004.451801,886,1,None,,
1764761004.471791,887,1,None,,
1764761004.491844,888,1,None,,
1764761004.511791,889,1,None,,
1764761004.531796,890,1,None,,
1764761004.614776,891,1,None,,
1764761004.632146,892,1,None,,
1764761004.652115,893,1,None,,
1764761004.671892,894,1,None,,
1764761004.691923,895,1,None,,
1764761004.711860,896,1,None,,
1764761004.731874,897,1,None,,
1764761004.751863,898,1,None,,
1764761004.771837,899,1,None,,
1764761004.791925,900,1,None,,
1764761004.861949,901,1,None,,
1764761004.872079,902,1,None,,
1764761004.892091,903,1,None,,
1764761004.912176,904,1,None,,
1764761004.932183,905,1,None,,
1764761004.952078,906,1,None,,
1764761004.972099,907,1,None,,
1764761004.992079,908,1,None,,
1764761005.012129,909,1,None,,
1764761005.032155,910,1,None,,
1764761005.080753,911,1,None,,
1764761005.092980,912,1,None,,
1764761005.111744,913,1,None,,
1764761005.131819,914,1,None,,
1764761005.151767,915,1,None,,
1764761005.171766,916,1,None,,
1764761005.191839,917,1,None,,
1764761005.211900,918,1,None,,
1764761005.231910,919,1,None,,
1764761005.251895,920,1,None,,
1764761005.323220,921,1,None,,
1764761005.332000,922,1,None,,
1764761005.352046,923,1,None,,
1764761005.372073,924,1,None,,
1764761005.392093,925,1,None,,
1764761005.412078,926,1,None,,
1764761005.432060,927,1,None,,
1764761005.452021,928,1,None,,
1764761005.472147,929,1,None,,
1764761005.492124,930,1,None,,
1764761005.535517,931,1,None,,
1764761005.551866,932,1,None,,
1764761005.571833,933,1,None,,
1764761005.591861,934,1,None,,
1764761005.611855,935,1,None,,
1764761005.631795,936,1,None,,
1764761005.651816,937,1,None,,
1764761005.671900,938,1,None,,
1764761005.691772,939,1,None,,
1764761005.711827,940,1,None,,
1764761005.755495,941,1,None,,
1764761005.772191,942,1,None,,
1764761005.792149,943,1,None,,
1764761005.812061,944,1,None,,
1764761005.832072,945,1,None,,
1764761005.852082,946,1,None,,
1764761005.872028,947,1,None,,
1764761005.892061,948,1,None,,
1764761005.912056,949,1,None,,
1764761005.932048,950,1,None,,
1764761005.977953,951,1,None,,
1764761005.991899,952,1,None,,
1764761006.011830,953,1,None,,
1764761006.031874,954,1,None,,
1764761006.051853,955,1,None,,
1764761006.071875,956,1,None,,
1764761006.091838,957,1,None,,
1764761006.111839,958,1,None,,
1764761006.131840,959,1,None,,
1764761006.151776,960,1,None,,
1764761006.196414,961,1,None,,
1764761006.211846,962,1,None,,
1764761006.231835,963,1,None,,
1764761006.251911,964,1,None,,
1764761006.271900,965,1,None,,
1764761006.291852,966,1,None,,
1764761006.311855,967,1,None,,
1764761006.331882,968,1,None,,
1764761006.351794,969,1,None,,
1764761006.371832,970,1,None,,
1764761006.450115,971,1,None,,
1764761006.451876,972,1,None,,
1764761006.472117,973,1,None,,
1764761006.492148,974,1,None,,
1764761006.512146,975,1,None,,
1764761006.532097,976,1,None,,
1764761006.552082,977,1,None,,
1764761006.572085,978,1,None,,
1764761006.592078,979,1,None,,
1764761006.612072,980,1,None,,
1764761006.696170,981,1,None,,
1764761006.712059,982,1,None,,
1764761006.732016,983,1,None,,
1764761006.752041,984,1,None,,
1764761006.772006,985,1,None,,
1764761006.792031,986,1,None,,
1764761006.812023,987,1,None,,
1764761006.832082,988,1,None,,
1764761006.852116,989,1,None,,
1764761006.872120,990,1,None,,
1764761006.956046,991,1,None,,
1764761006.972160,992,1,None,,
1764761006.992054,993,1,None,,
1764761007.012079,994,1,None,,
1764761007.032071,995,1,None,,
1764761007.052042,996,1,None,,
1764761007.072051,997,1,None,,
1764761007.092024,998,1,None,,
1764761007.112131,999,1,None,,
1764761007.132134,1000,1,None,,
1764761007.177430,1001,1,None,,
1764761007.191840,1002,1,None,,
1764761007.211843,1003,1,None,,
1764761007.231832,1004,1,None,,
1764761007.251787,1005,1,None,,
1764761007.271955,1006,1,None,,
1764761007.291842,1007,1,None,,
1764761007.311875,1008,1,None,,
1764761007.331907,1009,1,None,,
1764761007.351881,1010,1,None,,
1764761007.415818,1011,1,None,,
1764761007.435778,1012,1,None,,
1764761007.458010,1013,1,None,,
1764761007.476105,1014,1,None,,
1764761007.492430,1015,1,None,,
1764761007.512134,1016,1,None,,
1764761007.532152,1017,1,None,,
1764761007.552144,1018,1,None,,
1764761007.572134,1019,1,None,,
1764761007.592184,1020,1,None,,
1764761007.656822,1021,1,None,,
1764761007.671908,1022,1,None,,
1764761007.691956,1023,1,None,,
1764761007.712052,1024,1,None,,
1764761007.731977,1025,1,None,,
1764761007.751996,1026,1,None,,
1764761007.771985,1027,1,None,,
1764761007.791978,1028,1,None,,
1764761007.812038,1029,1,None,,
1764761007.832060,1030,1,None,,
1764761007.880070,1031,1,None,,
1764761007.891870,1032,1,None,,
1764761007.911796,1033,1,None,,
1764761007.931831,1034,1,None,,
1764761007.951797,1035,1,None,,
1764761007.971855,1036,1,None,,
1764761007.991920,1037,1,None,,
1764761008.011860,1038,1,None,,
1764761008.031856,1039,1,None,,
1764761008.051861,1040,1,None,,
1764761008.125598,1041,1,None,,
1764761008.131871,1042,1,None,,
1764761008.151855,1043,1,None,,
1764761008.171809,1044,1,None,,
1764761008.191812,1045,1,None,,
1764761008.211838,1046,1,None,,
1764761008.231778,1047,1,None,,
1764761008.251926,1048,1,None,,
1764761008.271920,1049,1,None,,
1764761008.291815,1050,1,None,,
1764761008.337821,1051,1,None,,
1764761008.351840,1052,1,None,,
1764761008.371846,1053,1,None,,
1764761008.391872,1054,1,None,,
1764761008.411910,1055,1,None,,
1764761008.431899,1056,1,None,,
1764761008.451852,1057,1,None,,
1764761008.471905,1058,1,None,,
1764761008.491904,1059,1,None,,
1764761008.511914,1060,1,None,,
1764761008.584282,1061,1,None,,
1764761008.591985,1062,1,None,,
1764761008.612048,1063,1,None,,
1764761008.632068,1064,1,None,,
1764761008.652069,1065,1,None,,
1764761008.672035,1066,1,None,,
1764761008.692059,1067,1,None,,
1764761008.712141,1068,1,None,,
1764761008.732172,1069,1,None,,
1764761008.752147,1070,1,None,,
1764761008.828654,1071,1,None,,
1764761008.831959,1072,1,None,,
1764761008.852118,1073,1,None,,
1764761008.872127,1074,1,None,,
1764761008.892134,1075,1,None,,
1764761008.912120,1076,1,None,,
1764761008.932126,1077,1,None,,
1764761008.952009,1078,1,None,,
1764761008.972011,1079,1,None,,
1764761008.992054,1080,1,None,,
1764761009.064336,1081,1,None,,
1764761009.079983,1082,1,None,,
1764761009.103412,1083,1,None,,
1764761009.122587,1084,1,None,,
1764761009.139628,1085,1,None,,
1764761009.154640,1086,1,None,,
1764761009.172023,1087,1,None,,
1764761009.192044,1088,1,None,,
1764761009.212126,1089,1,None,,
1764761009.232130,1090,1,None,,
1764761009.318755,1091,1,None,,
1764761009.332133,1092,1,None,,
1764761009.352148,1093,1,None,,
1764761009.372090,1094,1,None,,
1764761009.392034,1095,1,None,,
1764761009.412031,1096,1,None,,
1764761009.432018,1097,1,None,,
1764761009.452158,1098,1,None,,
1764761009.472096,1099,1,None,,
1764761009.492143,1100,1,None,,
1764761009.542251,1101,1,None,,
1764761009.551801,1102,1,None,,
1764761009.571907,1103,1,None,,
1764761009.591864,1104,1,None,,
1764761009.611862,1105,1,None,,
1764761009.631907,1106,1,None,,
1764761009.651827,1107,1,None,,
1764761009.671854,1108,1,None,,
1764761009.691842,1109,1,None,,
1764761009.711829,1110,1,None,,
1764761009.780395,1111,1,None,,
1764761009.792021,1112,1,None,,
1764761009.811843,1113,1,None,,
1764761009.831992,1114,1,None,,
1764761009.852034,1115,1,None,,
1764761009.871941,1116,1,None,,
1764761009.891986,1117,1,None,,
1764761009.911995,1118,1,None,,
1764761009.932005,1119,1,None,,
1764761009.952029,1120,1,None,,
1764761010.007405,1121,1,None,,
1764761010.011880,1122,1,None,,
1764761010.031956,1123,1,None,,
1764761010.052048,1124,1,None,,
1764761010.072096,1125,1,None,,
1764761010.092016,1126,1,None,,
1764761010.111988,1127,1,None,,
1764761010.131970,1128,1,None,,
1764761010.152009,1129,1,None,,
1764761010.171983,1130,1,None,,
1764761010.248489,1131,1,None,,
1764761010.251857,1132,1,None,,
1764761010.272029,1133,1,None,,
1764761010.292100,1134,1,None,,
1764761010.312177,1135,1,None,,
1764761010.332142,1136,1,None,,
1764761010.352114,1137,1,None,,
1764761010.372046,1138,1,None,,
1764761010.392059,1139,1,None,,
1764761010.412061,1140,1,None,,
1764761010.455856,1141,1,None,,
1764761010.471843,1142,1,None,,
1764761010.491910,1143,1,None,,
1764761010.511901,1144,1,None,,
1764761010.531861,1145,1,None,,
1764761010.551876,1146,1,None,,
1764761010.571868,1147,1,None,,
1764761010.591828,1148,1,None,,
1764761010.612047,1149,1,None,,
1764761010.632047,1150,1,None,,
1764761010.706357,1151,1,None,,
1764761010.712074,1152,1,None,,
1764761010.731976,1153,1,None,,
1764761010.752068,1154,1,None,,
1764761010.772079,1155,1,None,,
1764761010.792539,1156,1,None,,
1764761010.812215,1157,1,None,,
1764761010.833436,1158,1,None,,
1764761010.852003,1159,1,None,,
1764761010.872053,1160,1,None,,
1764761010.942240,1161,1,None,,
1764761010.952048,1162,1,None,,
1764761010.971981,1163,1,None,,
1764761010.992226,1164,1,None,,
1764761011.012126,1165,1,None,,
1764761011.032073,1166,1,None,,
1764761011.052147,1167,1,None,,
1764761011.072044,1168,1,None,,
1764761011.092142,1169,1,None,,
1764761011.112123,1170,1,None,,
1764761011.187906,1171,1,None,,
1764761011.191937,1172,1,None,,
1764761011.212040,1173,1,None,,
1764761011.232189,1174,1,None,,
1764761011.252141,1175,1,None,,
1764761011.272038,1176,1,None,,
1764761011.291985,1177,1,None,,
1764761011.312150,1178,1,None,,
1764761011.332000,1179,1,None,,
1764761011.352077,1180,1,None,,
1764761011.422566,1181,1,None,,
1764761011.431833,1182,1,None,,
1764761011.451955,1183,1,None,,
1764761011.472121,1184,1,None,,
1764761011.509440,1185,1,None,,
1764761011.534338,1186,1,None,,
1764761011.554727,1187,1,None,,
1764761011.572379,1188,1,None,,
1764761011.587310,1189,1,None,,
1764761011.602256,1190,1,None,,
1764761011.616830,1191,1,None,,
1764761011.631724,1192,1,None,,
1764761011.651802,1193,1,None,,
1764761011.671928,1194,1,None,,
1764761011.692086,1195,1,None,,
1764761011.712020,1196,1,None,,
1764761011.732109,1197,1,None,,
1764761011.752096,1198,1,None,,
1764761011.772116,1199,1,None,,
1764761011.791951,1200,1,None,,
1764761011.872395,1201,1,None,,
1764761011.891957,1202,1,None,,
1764761011.912033,1203,1,None,,
1764761011.931985,1204,1,None,,
1764761011.951975,1205,1,None,,
1764761011.971975,1206,1,None,,
1764761011.991984,1207,1,None,,
1764761012.011969,1208,1,None,,
1764761012.031993,1209,1,None,,
1764761012.051998,1210,1,None,,
1764761012.136986,1211,1,None,,
1764761012.151926,1212,1,None,,
1764761012.172082,1213,1,None,,
1764761012.192131,1214,1,None,,
1764761012.212103,1215,1,None,,
1764761012.232110,1216,1,None,,
1764761012.252070,1217,1,None,,
1764761012.272138,1218,1,None,,
1764761012.292077,1219,1,None,,
1764761012.312030,1220,1,None,,
1764761012.386021,1221,1,None,,
1764761012.391888,1222,1,None,,
1764761012.412136,1223,1,None,,
1764761012.432121,1224,1,None,,
1764761012.452135,1225,1,None,,
1764761012.472098,1226,1,None,,
1764761012.492006,1227,1,None,,
1764761012.512055,1228,1,None,,
1764761012.532158,1229,1,None,,
1764761012.552132,1230,1,None,,
1764761012.625940,1231,1,None,,
1764761012.631841,1232,1,None,,
1764761012.652064,1233,1,None,,
1764761012.672007,1234,1,None,,
1764761012.692015,1235,1,None,,
1764761012.712471,1236,1,None,,
1764761012.732052,1237,1,None,,
1764761012.752035,1238,1,None,,
1764761012.772036,1239,1,None,,
1764761012.792036,1240,1,None,,
1764761012.837330,1241,1,None,,
1764761012.851857,1242,1,None,,
1764761012.871894,1243,1,None,,
1764761012.891868,1244,1,None,,
1764761012.911848,1245,1,None,,
1764761012.931871,1246,1,None,,
1764761012.951902,1247,1,None,,
1764761012.971864,1248,1,None,,
1764761012.991801,1249,1,None,,
1764761013.011788,1250,1,None,,
1764761013.080159,1251,1,None,,
1764761013.091893,1252,1,None,,
